"0",""
"0","model3 <- lm("
"0","  sale_price ~ "
"0","    total_livable_area +"
"0","    number_of_bedrooms +"
"0","    number_of_bathrooms +"
"0","    building_age +"
"0","    total_area +"
"0","    "
"0","    pop_totE +"
"0","    med_hh_incE +"
"0","    med_ageE +  "
"0",""
"0","    dist_nearest_transit_ft +"
"0","    dist_nearest_hospital_ft +"
"0","    parks_cnt_0p25mi +"
"0","    log1p_crime_cnt_0p5,"
"0","    "
"0","  data = na.omit(OPA_points)"
"0",")"
"0",""
"0","summary(model3)"
"1","
Call:
"
"1",""
"1","lm(formula = sale_price ~ total_livable_area + number_of_bedrooms + 
    number_of_bathrooms + building_age + total_area + pop_totE + 
    med_hh_incE + med_ageE + dist_nearest_transit_ft + dist_nearest_hospital_ft + 
    parks_cnt_0p25mi + log1p_crime_cnt_0p5, data = na.omit(OPA_points))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-918622 "
"1"," -69409 "
"1"," -13313 "
"1","  39352 "
"1","7885223 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","      Estimate"
"1","    Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1"," -289389.72800"
"1","   43835.43314"
"1","  -6.602"
"1","   0.0000000000426363"
"1"," ***"
"1","
total_livable_area      "
"1","     163.81413"
"1","       5.66568"
"1","  28.913"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
number_of_bedrooms      "
"1","  -14332.17264"
"1","    3085.56771"
"1","  -4.645"
"1","   0.0000034443890756"
"1"," ***"
"1","
number_of_bathrooms     "
"1","   56709.54871"
"1","    3736.10986"
"1","  15.179"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
building_age            "
"1","    -222.10682"
"1","     113.51440"
"1","  -1.957"
"1","              0.05042"
"1"," .  "
"1","
total_area              "
"1","       5.78505"
"1","       0.77111"
"1","   7.502"
"1","   0.0000000000000679"
"1"," ***"
"1","
pop_totE                "
"1","      -6.85531"
"1","       1.38216"
"1","  -4.960"
"1","   0.0000007166463747"
"1"," ***"
"1","
med_hh_incE             "
"1","       2.68609"
"1","       0.08168"
"1","  32.885"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
med_ageE                "
"1","    1083.06454"
"1","     372.86412"
"1","   2.905"
"1","              0.00368"
"1"," ** "
"1","
dist_nearest_transit_ft "
"1","       1.24920"
"1","       7.45395"
"1","   0.168"
"1","              0.86691"
"1","    "
"1","
dist_nearest_hospital_ft"
"1","      -4.89917"
"1","       0.77986"
"1","  -6.282"
"1","   0.0000000003474868"
"1"," ***"
"1","
parks_cnt_0p25mi        "
"1","    3091.57102"
"1","    3616.67557"
"1","   0.855"
"1","              0.39268"
"1","    "
"1","
log1p_crime_cnt_0p5     "
"1","   21993.96382"
"1","    4390.91681"
"1","   5.009"
"1","   0.0000005562888726"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","218400"
"1"," "
"1","on"
"1"," "
"1","10316"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3679"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3672"
"1"," "
"1","
F-statistic:"
"1"," "
"1","500.4"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","10316"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
