"0",""
"0","# create model coefficient table in stargazer"
"0","models_list <- list(model1, model2, model3, model4)"
"0","models_summary_table <- stargazer(models_list, type = ""text"", style = ""default"")"
"1","
"
"1","=============================================================================================================================================================
"
"1",""
"1","                                               "
"1"," "
"1","                                             "
"1","Dependent variable:"
"1","                                             "
"1","
"
"1","                                                "
"1","-------------------------------------------------------------------------------------------------------------"
"1","
"
"1",""
"1","                                               "
"1"," "
"1","                                                 "
"1","sale_price"
"1","                                                  "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","           "
"1","(1)"
"1","            "
"1"," "
"1","           "
"1","(2)"
"1","            "
"1"," "
"1","            "
"1","(3)"
"1","            "
"1"," "
"1","            "
"1","(4)"
"1","            "
"1","
"
"1","-------------------------------------------------------------------------------------------------------------------------------------------------------------
"
"1","total_livable_area"
"1","                             "
"1"," "
"1","        "
"1","221.516***"
"1","        "
"1"," "
"1","        "
"1","182.734***"
"1","        "
"1"," "
"1","        "
"1","163.814***"
"1","         "
"1"," "
"1","        "
"1","161.483***"
"1","         "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","         "
"1","(5.126)"
"1","          "
"1"," "
"1","         "
"1","(4.950)"
"1","          "
"1"," "
"1","          "
"1","(5.666)"
"1","          "
"1"," "
"1","         "
"1","(14.914)"
"1","          "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","number_of_bedrooms"
"1","                             "
"1"," "
"1","      "
"1","-34,668.320***"
"1","      "
"1"," "
"1","      "
"1","-17,516.780***"
"1","      "
"1"," "
"1","      "
"1","-14,332.170***"
"1","       "
"1"," "
"1","       "
"1","33,544.290***"
"1","       "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","       "
"1","(3,239.669)"
"1","        "
"1"," "
"1","       "
"1","(3,085.682)"
"1","        "
"1"," "
"1","        "
"1","(3,085.568)"
"1","        "
"1"," "
"1","        "
"1","(4,886.944)"
"1","        "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","number_of_bathrooms"
"1","                            "
"1"," "
"1","      "
"1","70,054.010***"
"1","       "
"1"," "
"1","      "
"1","57,541.230***"
"1","       "
"1"," "
"1","       "
