"0","# Create distribution visualization"
"0","vuln_dist <- vulnerable_tracts %>%"
"0","  sf::st_drop_geometry() %>%"
"0","  filter(is.finite(dist_mi)) %>%"
"0","  mutate("
"0","    w65 = pmax(over65_total, 0)  "
"0","  )"
"0",""
"0","ggplot("
"0","  vulnerable_tracts %>% sf::st_drop_geometry() %>%"
"0","    filter(is.finite(dist_mi)) %>%"
"0","    mutate(w65 = dplyr::coalesce(over65_total, 0)),"
"0","  aes(x = dist_mi)"
"0",") +"
"0","  geom_histogram("
"0","    binwidth = 1, boundary = 0, closed = ""left"","
"0","    aes(weight = w65, y = ..count.. / sum(..count..)),"
"0","    color = ""white"", fill = ""#9ecae1"""
"0","  ) +"
"0","  geom_vline(xintercept = 15, linetype = ""dashed"") +"
"0","  scale_y_continuous(labels = scales::percent) +"
"0","  labs("
"0","    title = ""Distance to Nearest Hospital — Population-Weighted (65+ in vulnerable tracts)"","
"0","    x = ""Distance to nearest hospital (miles)"","
"0","    y = ""Share of vulnerable 65+ residents"""
"0","  ) +"
"0","  theme_minimal()"
"2","Warning:"
"2"," [38;5;232mThe dot-dot notation (`..count..`) was deprecated in ggplot2 3.4.0.
[36mℹ[38;5;232m Please use `after_stat(count)` instead.
[90mThis warning is displayed once every 8 hours.[38;5;232m
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this warning was generated.[38;5;232m[39m
"
